{'Halt Date': '2023-08-04', 'Halt Time': '19:50:00', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-24', 'Halt Time': '10:46:48', 'Ticker': 'MEOAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '10:51:48'}
{'Halt Date': '2023-05-24', 'Halt Time': '10:46:24', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '10:51:24'}
{'Halt Date': '2023-05-24', 'Halt Time': '10:41:12', 'Ticker': 'MEOAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '10:46:12'}
{'Halt Date': '2023-05-24', 'Halt Time': '10:41:05', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '10:46:05'}
{'Halt Date': '2023-05-24', 'Halt Time': '10:25:09', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '10:35:10'}
{'Halt Date': '2023-05-24', 'Halt Time': '10:07:21', 'Ticker': 'MEOAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '10:12:21'}
{'Halt Date': '2023-05-24', 'Halt Time': '09:55:48', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '10:00:48'}
{'Halt Date': '2023-05-24', 'Halt Time': '09:42:52', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '09:47:52'}
{'Halt Date': '2023-05-24', 'Halt Time': '09:34:52', 'Ticker': 'ENVB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '09:39:52'}
{'Halt Date': '2023-05-24', 'Halt Time': '09:33:46', 'Ticker': 'LAES', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '09:38:46'}
{'Halt Date': '2023-05-24', 'Halt Time': '09:33:36', 'Ticker': 'ZURA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '09:43:36'}
{'Halt Date': '2023-05-24', 'Halt Time': '09:32:06', 'Ticker': 'MEOA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '09:42:07'}
{'Halt Date': '2023-05-24', 'Halt Time': '09:31:14', 'Ticker': 'TYGO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-24', 'Resume Time': '09:36:14'}
{'Halt Date': '2023-05-24', 'Halt Time': '08:31:12', 'Ticker': 'AQUA', 'Exchange': 'NYSE', 'Reason': 'Merger Effective', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-23', 'Halt Time': '17:44:01', 'Ticker': 'INVA', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-23', 'Resume Time': '19:05:00'}
{'Halt Date': '2023-05-23', 'Halt Time': '15:58:37', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '16:00:07'}
{'Halt Date': '2023-05-23', 'Halt Time': '15:24:53', 'Ticker': 'MBOT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '15:29:53'}
{'Halt Date': '2023-05-23', 'Halt Time': '13:58:54', 'Ticker': 'WH', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '14:04:13'}
{'Halt Date': '2023-05-23', 'Halt Time': '11:34:55', 'Ticker': 'SGTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '11:39:55'}
{'Halt Date': '2023-05-23', 'Halt Time': '11:16:34', 'Ticker': 'DOMA WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-23', 'Resume Time': '13:17:06'}
{'Halt Date': '2023-05-23', 'Halt Time': '11:16:34', 'Ticker': 'DOMA', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-23', 'Resume Time': '12:14:52'}
{'Halt Date': '2023-05-23', 'Halt Time': '10:50:03', 'Ticker': 'VGAS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '11:00:04'}
{'Halt Date': '2023-05-23', 'Halt Time': '10:43:53', 'Ticker': 'ARVL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '10:48:53'}
{'Halt Date': '2023-05-23', 'Halt Time': '10:34:05', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '10:39:05'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:59:59', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '10:09:59'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:55:34', 'Ticker': 'ROCG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '10:00:34'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:52:55', 'Ticker': 'RNAZ', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '09:57:55'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:46:36', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '09:51:36'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:44:40', 'Ticker': 'ROCG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '09:49:40'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:41:11', 'Ticker': 'BIOC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '09:51:11'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:39:19', 'Ticker': 'RNAZ', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '09:49:20'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:34:23', 'Ticker': 'GGAAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '09:39:23'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:33:23', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '09:43:23'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:31:21', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '09:36:21'}
{'Halt Date': '2023-05-23', 'Halt Time': '09:30:35', 'Ticker': 'ESBA', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-23', 'Resume Time': '09:35:35'}
{'Halt Date': '2023-05-23', 'Halt Time': '07:55:00', 'Ticker': 'TTOO', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-23', 'Resume Time': '08:30:00'}
{'Halt Date': '2023-05-23', 'Halt Time': '07:25:11', 'Ticker': 'CWBR', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-23', 'Resume Time': '08:00:00'}
{'Halt Date': '2023-05-23', 'Halt Time': '07:25:11', 'Ticker': 'WVE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-23', 'Resume Time': '08:00:00'}
{'Halt Date': '2023-05-22', 'Halt Time': '16:25:00', 'Ticker': 'KSPN', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-22', 'Resume Time': '17:00:00'}
{'Halt Date': '2023-05-22', 'Halt Time': '15:23:24', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '15:33:24'}
{'Halt Date': '2023-05-22', 'Halt Time': '15:18:17', 'Ticker': 'MBOT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '15:28:17'}
{'Halt Date': '2023-05-22', 'Halt Time': '15:02:19', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '15:12:35'}
{'Halt Date': '2023-05-22', 'Halt Time': '14:45:09', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '15:00:10'}
{'Halt Date': '2023-05-22', 'Halt Time': '13:51:38', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '14:11:39'}
{'Halt Date': '2023-05-22', 'Halt Time': '12:47:55', 'Ticker': 'KRBP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '12:52:55'}
{'Halt Date': '2023-05-22', 'Halt Time': '12:46:00', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '12:56:00'}
{'Halt Date': '2023-05-22', 'Halt Time': '12:35:45', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '12:45:45'}
{'Halt Date': '2023-05-22', 'Halt Time': '12:25:54', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '12:30:54'}
{'Halt Date': '2023-05-22', 'Halt Time': '12:19:29', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '12:24:29'}
{'Halt Date': '2023-05-22', 'Halt Time': '11:52:24', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '12:18:57'}
{'Halt Date': '2023-05-22', 'Halt Time': '11:41:41', 'Ticker': 'LAESV', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '11:51:41'}
{'Halt Date': '2023-05-22', 'Halt Time': '11:27:40', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '11:32:40'}
{'Halt Date': '2023-05-22', 'Halt Time': '10:31:57', 'Ticker': 'FRES', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '10:41:58'}
{'Halt Date': '2023-05-22', 'Halt Time': '10:24:03', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '10:29:03'}
{'Halt Date': '2023-05-22', 'Halt Time': '10:05:48', 'Ticker': 'FRES', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '10:30:49'}
{'Halt Date': '2023-05-22', 'Halt Time': '09:53:50', 'Ticker': 'MHUA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '09:58:50'}
{'Halt Date': '2023-05-22', 'Halt Time': '09:42:16', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '09:52:16'}
{'Halt Date': '2023-05-22', 'Halt Time': '09:36:06', 'Ticker': 'MNK', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '09:41:06'}
{'Halt Date': '2023-05-22', 'Halt Time': '09:35:09', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-22', 'Resume Time': '09:40:09'}
{'Halt Date': '2023-05-22', 'Halt Time': '07:55:30', 'Ticker': 'RAIN', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-22', 'Resume Time': '08:31:00'}
{'Halt Date': '2023-05-22', 'Halt Time': '07:55:30', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-22', 'Resume Time': '08:30:00'}
{'Halt Date': '2023-05-19', 'Halt Time': '12:52:23', 'Ticker': 'CREC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '12:57:23'}
{'Halt Date': '2023-05-19', 'Halt Time': '12:12:39', 'Ticker': 'KRYS', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-19', 'Resume Time': '14:20:00'}
{'Halt Date': '2023-05-19', 'Halt Time': '12:04:46', 'Ticker': 'BAER', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '12:09:46'}
{'Halt Date': '2023-05-19', 'Halt Time': '12:01:27', 'Ticker': 'CREC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '12:06:27'}
{'Halt Date': '2023-05-19', 'Halt Time': '11:59:57', 'Ticker': 'DERM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '12:04:57'}
{'Halt Date': '2023-05-19', 'Halt Time': '11:55:05', 'Ticker': 'CRECU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '12:00:05'}
{'Halt Date': '2023-05-19', 'Halt Time': '11:50:39', 'Ticker': 'CREC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '12:00:39'}
{'Halt Date': '2023-05-19', 'Halt Time': '11:33:46', 'Ticker': 'BIOC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '11:38:46'}
{'Halt Date': '2023-05-19', 'Halt Time': '11:15:12', 'Ticker': 'BIOC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '11:20:12'}
{'Halt Date': '2023-05-19', 'Halt Time': '11:10:34', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '11:15:34'}
{'Halt Date': '2023-05-19', 'Halt Time': '11:00:10', 'Ticker': 'BIOC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '11:10:10'}
{'Halt Date': '2023-05-19', 'Halt Time': '10:58:01', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '11:03:01'}
{'Halt Date': '2023-05-19', 'Halt Time': '10:54:44', 'Ticker': 'BIOC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '10:59:44'}
{'Halt Date': '2023-05-19', 'Halt Time': '10:44:06', 'Ticker': 'BIOC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '10:54:07'}
{'Halt Date': '2023-05-19', 'Halt Time': '10:41:24', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '10:51:24'}
{'Halt Date': '2023-05-19', 'Halt Time': '10:38:34', 'Ticker': 'ENVB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '10:43:34'}
{'Halt Date': '2023-05-19', 'Halt Time': '10:31:32', 'Ticker': 'BIOC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '10:41:32'}
{'Halt Date': '2023-05-19', 'Halt Time': '10:21:02', 'Ticker': 'BIOC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '10:31:02'}
{'Halt Date': '2023-05-19', 'Halt Time': '10:18:49', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '10:28:49'}
{'Halt Date': '2023-05-19', 'Halt Time': '10:14:18', 'Ticker': 'BIOC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '10:19:18'}
{'Halt Date': '2023-05-19', 'Halt Time': '09:59:25', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '10:09:25'}
{'Halt Date': '2023-05-19', 'Halt Time': '09:52:23', 'Ticker': 'WKEY', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '09:57:23'}
{'Halt Date': '2023-05-19', 'Halt Time': '09:46:07', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '09:56:07'}
{'Halt Date': '2023-05-19', 'Halt Time': '09:36:49', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '09:41:49'}
{'Halt Date': '2023-05-19', 'Halt Time': '09:33:03', 'Ticker': 'PLSE', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '09:38:03'}
{'Halt Date': '2023-05-19', 'Halt Time': '09:30:19', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '09:40:20'}
{'Halt Date': '2023-05-19', 'Halt Time': '09:30:17', 'Ticker': 'OGCP', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-19', 'Resume Time': '09:35:17'}
{'Halt Date': '2023-05-19', 'Halt Time': '06:54:59', 'Ticker': 'ICPT', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-05-22', 'Resume Time': '07:10:00'}
{'Halt Date': '2023-05-18', 'Halt Time': '16:06:08', 'Ticker': 'AXAC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-18', 'Halt Time': '15:33:04', 'Ticker': 'ROCGU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '15:38:04'}
{'Halt Date': '2023-05-18', 'Halt Time': '14:29:54', 'Ticker': 'SLN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '14:34:54'}
{'Halt Date': '2023-05-18', 'Halt Time': '14:03:21', 'Ticker': 'SLN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '14:08:21'}
{'Halt Date': '2023-05-18', 'Halt Time': '13:57:44', 'Ticker': 'PHIO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '14:02:44'}
{'Halt Date': '2023-05-18', 'Halt Time': '12:00:28', 'Ticker': 'PHIO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '12:05:28'}
{'Halt Date': '2023-05-18', 'Halt Time': '11:25:12', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '11:30:12'}
{'Halt Date': '2023-05-18', 'Halt Time': '11:23:07', 'Ticker': 'MIMO WSB', 'Exchange': 'NYSE American', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '12:55:57'}
{'Halt Date': '2023-05-18', 'Halt Time': '11:23:07', 'Ticker': 'MIMO WSA', 'Exchange': 'NYSE American', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '13:00:18'}
{'Halt Date': '2023-05-18', 'Halt Time': '11:23:07', 'Ticker': 'MIMO', 'Exchange': 'NYSE American', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '12:55:00'}
{'Halt Date': '2023-05-18', 'Halt Time': '11:10:43', 'Ticker': 'MGRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '11:24:49'}
{'Halt Date': '2023-05-18', 'Halt Time': '10:57:58', 'Ticker': 'XELA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '11:02:58'}
{'Halt Date': '2023-05-18', 'Halt Time': '10:35:17', 'Ticker': 'ROCGU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '10:40:17'}
{'Halt Date': '2023-05-18', 'Halt Time': '10:19:44', 'Ticker': 'ELS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '10:48:49'}
{'Halt Date': '2023-05-18', 'Halt Time': '10:19:26', 'Ticker': 'EQR', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '10:49:19'}
{'Halt Date': '2023-05-18', 'Halt Time': '10:18:49', 'Ticker': 'EQC PRD', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '10:47:10'}
{'Halt Date': '2023-05-18', 'Halt Time': '10:18:49', 'Ticker': 'EQC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '10:46:49'}
{'Halt Date': '2023-05-18', 'Halt Time': '10:00:04', 'Ticker': 'CWD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '10:05:04'}
{'Halt Date': '2023-05-18', 'Halt Time': '09:41:58', 'Ticker': 'ELTK', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '09:46:58'}
{'Halt Date': '2023-05-18', 'Halt Time': '09:41:51', 'Ticker': 'CWD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '09:51:51'}
{'Halt Date': '2023-05-18', 'Halt Time': '09:38:00', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '09:43:00'}
{'Halt Date': '2023-05-18', 'Halt Time': '09:37:15', 'Ticker': 'ENVB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '09:42:15'}
{'Halt Date': '2023-05-18', 'Halt Time': '09:33:37', 'Ticker': 'FNWD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '09:38:37'}
{'Halt Date': '2023-05-18', 'Halt Time': '09:33:08', 'Ticker': 'OGCP', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '09:38:08'}
{'Halt Date': '2023-05-18', 'Halt Time': '09:32:38', 'Ticker': 'SDA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '09:37:38'}
{'Halt Date': '2023-05-18', 'Halt Time': '09:30:23', 'Ticker': 'CWD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-18', 'Resume Time': '09:40:24'}
{'Halt Date': '2023-05-18', 'Halt Time': '07:11:59', 'Ticker': 'UBA', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '07:47:56'}
{'Halt Date': '2023-05-18', 'Halt Time': '07:11:59', 'Ticker': 'UBP PRH', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '07:47:56'}
{'Halt Date': '2023-05-18', 'Halt Time': '07:11:59', 'Ticker': 'UBP PRK', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '07:47:56'}
{'Halt Date': '2023-05-18', 'Halt Time': '07:11:59', 'Ticker': 'UBP', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-18', 'Resume Time': '07:47:56'}
{'Halt Date': '2023-05-17', 'Halt Time': '12:54:36', 'Ticker': 'FISK', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-17', 'Resume Time': '12:59:36'}
{'Halt Date': '2023-05-17', 'Halt Time': '12:26:24', 'Ticker': 'CWD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-17', 'Halt Time': '10:36:49', 'Ticker': 'TIO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-17', 'Resume Time': '10:41:49'}
{'Halt Date': '2023-05-17', 'Halt Time': '09:55:27', 'Ticker': 'RANI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-17', 'Resume Time': '10:00:27'}
{'Halt Date': '2023-05-17', 'Halt Time': '09:47:43', 'Ticker': 'IMPL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-17', 'Resume Time': '09:57:44'}
{'Halt Date': '2023-05-17', 'Halt Time': '09:40:37', 'Ticker': 'MOTS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-17', 'Resume Time': '09:45:37'}
{'Halt Date': '2023-05-17', 'Halt Time': '09:36:39', 'Ticker': 'XELA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-17', 'Resume Time': '09:41:39'}
{'Halt Date': '2023-05-17', 'Halt Time': '09:35:44', 'Ticker': 'BITC', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-05-17', 'Resume Time': '09:40:44'}
{'Halt Date': '2023-05-17', 'Halt Time': '09:34:43', 'Ticker': 'MOTS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-17', 'Resume Time': '09:39:43'}
{'Halt Date': '2023-05-17', 'Halt Time': '09:34:19', 'Ticker': 'UHG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-17', 'Resume Time': '09:49:15'}
